MRY,2.629,2.629,1
PATRICIA,1.073,3.702,2
LINDA,1.035,4.736,3
BARBARA,0.980,5.716,4
ELIZABETH,0.937,6.653,5
JENNIFER,0.932,7.586,6
MARIA,0.828,8.414,7
SUSAN,0.794,9.209,8
MARGARET,0.768,9.976,9
DOROTHY,0.727,10.703,10
LISA,0.704,11.407,11
NANCY,0.669,12.075,12
KAREN,0.667,12.742,13
BETTY,0.666,13.408,14
HELEN,0.663,14.071,15
SANDRA,0.629,14.700,16
DONNA,0.583,15.282,17
CAROL,0.565,15.848,18
RUTH,0.562,16.410,19
SHARON,0.522,16.932,20
MICHELLE,0.519,17.451,21
LAURA,0.510,17.961,22
SARAH,0.508,18.469,23
KIMBERLY,0.504,18.973,24
DEBORAH,0.494,19.467,25
JESSICA,0.490,19.958,26
SHIRLEY,0.482,20.439,27
CYNTHIA,0.469,20.908,28
ANGELA,0.468,21.376,29
MELISSA,0.462,21.839,30
BRENDA,0.455,22.293,31
AMY,0.451,22.745,32
ANNA,0.440,23.185,33
REBECCA,0.430,23.615,34
VIRGINIA,0.430,24.044,35
KATHLEEN,0.424,24.468,36
PAMELA,0.416,24.884,37
MARTHA,0.412,25.297,38
DEBRA,0.408,25.704,39
AMANDA,0.404,26.108,40
STEPHANIE,0.400,26.508,41
CAROLYN,0.385,26.893,42
CHRISTINE,0.382,27.275,43
MARIE,0.379,27.655,44
JANET,0.379,28.034,45
CATHERINE,0.373,28.408,46
FRANCES,0.370,28.777,47
ANN,0.364,29.141,48
JOYCE,0.364,29.505,49
DIANE,0.359,29.864,50
ALICE,0.357,30.221,51
JULIE,0.348,30.568,52
HEATHER,0.337,30.905,53
TERESA,0.336,31.241,54
DORIS,0.335,31.577,55
GLORIA,0.335,31.912,56
EVELYN,0.322,32.233,57
JEAN,0.315,32.548,58
CHERYL,0.315,32.863,59
MILDRED,0.313,33.176,60
KATHERINE,0.313,33.489,61
JOAN,0.306,33.795,62
ASHLEY,0.303,34.098,63
JUDITH,0.297,34.395,64
ROSE,0.296,34.691,65
JANICE,0.285,34.975,66
KELLY,0.283,35.258,67
NICOLE,0.281,35.539,68
